model,index,prediction,target
ecfp_lr,0,0.9953883722311596,1.0
ecfp_lr,1,0.8111881146623594,1.0
ecfp_lr,2,0.9599028642619266,1.0
ecfp_lr,3,0.9838790344368186,1.0
ecfp_lr,4,0.003424248579058389,0.0
ecfp_lr,5,0.944990394538192,1.0
ecfp_lr,6,0.9759419302786899,1.0
ecfp_lr,7,0.08741202795510444,0.0
ecfp_lr,8,0.6036158603100872,1.0
ecfp_lr,9,0.9895821701159695,1.0
ecfp_lr,10,0.011487376278994422,0.0
ecfp_lr,11,0.3140567663362731,1.0
ecfp_lr,12,0.9035208112213834,1.0
ecfp_lr,13,0.009016383980515168,0.0
ecfp_lr,14,0.9934938978460746,1.0
ecfp_lr,15,0.573095099076219,1.0
ecfp_lr,16,0.9550657131297199,1.0
ecfp_lr,17,0.996839663071592,1.0
ecfp_lr,18,0.9734309687422346,1.0
ecfp_lr,19,0.04351603871845488,1.0
ecfp_lr,20,0.3082365654878603,0.0
ecfp_lr,21,0.02572136239546272,0.0
ecfp_lr,22,0.9966298926625828,1.0
ecfp_lr,23,0.8203611465282638,1.0
ecfp_lr,24,0.5878065260388173,1.0
ecfp_lr,25,0.9950651358835788,1.0
ecfp_lr,26,0.5699663026882512,1.0
ecfp_lr,27,0.996863850498478,1.0
ecfp_lr,28,0.8816426310714267,0.0
ecfp_lr,29,0.7039450452677272,1.0
ecfp_lr,30,0.7532578785457302,1.0
ecfp_lr,31,0.9581440940216018,1.0
ecfp_lr,32,0.733029821050837,1.0
ecfp_lr,33,0.4987075103553386,0.0
ecfp_lr,34,0.8388635219335512,1.0
ecfp_lr,35,0.8753576114920202,1.0
ecfp_lr,36,0.006459242608857083,0.0
ecfp_lr,37,0.5510001863995021,0.0
ecfp_lr,38,0.7374683057287732,1.0
ecfp_lr,39,0.942275683607441,1.0
ecfp_lr,40,0.9859799042006272,1.0
ecfp_lr,41,0.8923336622668303,1.0
ecfp_lr,42,0.7618549702061687,1.0
ecfp_lr,43,0.23263925055013346,1.0
ecfp_lr,44,0.9733115450208546,1.0
ecfp_lr,45,0.015099683474508274,0.0
ecfp_lr,46,0.9809620036504769,1.0
ecfp_lr,47,0.9796926760318038,1.0
ecfp_lr,48,0.7859285856218123,1.0
ecfp_lr,49,0.6682184690334835,0.0
ecfp_lr,50,0.835922393058229,1.0
ecfp_lr,51,0.9831082579043298,1.0
ecfp_lr,52,0.8850839992949493,1.0
ecfp_lr,53,0.027100501640692196,1.0
ecfp_lr,54,0.8398804869164173,1.0
ecfp_lr,55,0.8933001670884679,1.0
ecfp_lr,56,0.9916873917872043,1.0
ecfp_lr,57,0.8398433815506106,1.0
ecfp_lr,58,0.42706459719242723,1.0
ecfp_lr,59,0.9905241451768506,1.0
ecfp_lr,60,0.9632740902108803,1.0
ecfp_lr,61,0.9332281640116946,1.0
ecfp_lr,62,0.9459090406463431,1.0
ecfp_lr,63,0.982315424370721,1.0
ecfp_lr,64,0.950788753363773,1.0
ecfp_lr,65,0.9920166046695024,1.0
ecfp_lr,66,0.8101525225551165,1.0
ecfp_lr,67,0.992405408825544,1.0
ecfp_lr,68,0.882398449496452,1.0
ecfp_lr,69,0.9631109743666157,1.0
ecfp_lr,70,0.9853011496825052,1.0
ecfp_lr,71,0.9721216470749393,1.0
ecfp_lr,72,0.9898048326349979,1.0
ecfp_lr,73,0.9711606053207078,1.0
ecfp_lr,74,0.9430928026515587,1.0
ecfp_lr,75,0.9360369190034851,1.0
ecfp_lr,76,0.9306256748073566,1.0
ecfp_lr,77,0.005273464367512106,0.0
ecfp_lr,78,0.9414245727799532,1.0
ecfp_lr,79,0.6189233621794126,0.0
ecfp_lr,80,0.9882573290024173,1.0
ecfp_lr,81,0.9367762290529766,1.0
ecfp_lr,82,0.8922677200093173,1.0
ecfp_lr,83,0.37772313304899435,0.0
ecfp_lr,84,0.9808654475257621,1.0
ecfp_lr,85,0.9991500712636315,1.0
ecfp_lr,86,0.6526023900940501,1.0
ecfp_lr,87,0.22447424690500675,1.0
ecfp_lr,88,0.9491943364267356,1.0
ecfp_lr,89,0.8478740599738215,1.0
ecfp_lr,90,0.891259303076658,1.0
ecfp_lr,91,0.9881506336267407,1.0
ecfp_lr,92,0.9862863249770499,1.0
ecfp_lr,93,0.02957090403596538,0.0
ecfp_lr,94,0.9465553755063951,1.0
ecfp_lr,95,0.9530160317253605,1.0
ecfp_lr,96,0.9649143496876532,1.0
ecfp_lr,97,0.9976416325881996,1.0
ecfp_lr,98,0.18503035857421465,0.0
ecfp_lr,99,0.9864217793686963,1.0
ecfp_lr,100,0.994718048501433,1.0
ecfp_lr,101,0.8305578468876859,1.0
ecfp_lr,102,0.9974569017583115,1.0
ecfp_lr,103,0.8125028416111593,0.0
ecfp_lr,104,0.9960734598464114,1.0
ecfp_lr,105,0.931005937534135,1.0
ecfp_lr,106,0.9815422196981444,1.0
ecfp_lr,107,0.982073269762138,1.0
ecfp_lr,108,0.7345960718861788,1.0
ecfp_lr,109,0.007621173650894908,0.0
ecfp_lr,110,0.9873138694042921,0.0
ecfp_lr,111,0.9236581934087501,1.0
ecfp_lr,112,0.061547401448202796,0.0
ecfp_lr,113,0.8909653306292739,1.0
ecfp_lr,114,0.8667785923773366,1.0
ecfp_lr,115,0.9699286441784022,1.0
ecfp_lr,116,0.8213472445033688,1.0
ecfp_lr,117,0.9799370680072498,1.0
ecfp_lr,118,0.968754218643207,1.0
ecfp_lr,119,0.8827789110330855,1.0
ecfp_lr,120,0.987575497662143,1.0
ecfp_lr,121,0.9356573014284096,1.0
ecfp_lr,122,0.9741663394902181,1.0
ecfp_lr,123,0.87300437658967,1.0
ecfp_lr,124,0.00223446322481355,0.0
ecfp_lr,125,0.9828317182682985,1.0
ecfp_lr,126,0.9652551889196556,1.0
ecfp_lr,127,0.8072079968044423,1.0
ecfp_lr,128,0.3293882919829163,0.0
ecfp_lr,129,0.9925812978824872,1.0
ecfp_lr,130,0.8869465383084938,1.0
ecfp_lr,131,0.301936340495424,0.0
ecfp_lr,132,0.19534325052777216,0.0
ecfp_lr,133,0.9076356670950764,1.0
ecfp_lr,134,0.977725283687057,1.0
ecfp_lr,135,0.9391098052215282,0.0
ecfp_lr,136,0.999276137572477,1.0
ecfp_lr,137,0.981397190346338,1.0
ecfp_lr,138,0.9726681256874138,1.0
ecfp_lr,139,0.9488733634081296,1.0
ecfp_lr,140,0.979368692332529,1.0
ecfp_lr,141,0.9439089000340101,1.0
ecfp_lr,142,0.870983639827736,1.0
ecfp_lr,143,0.7270123094994089,1.0
ecfp_lr,144,0.999473715080381,1.0
ecfp_lr,145,0.7616592462927564,1.0
ecfp_lr,146,0.9159542095729983,1.0
ecfp_lr,147,0.9376351860896239,1.0
ecfp_lr,148,0.9864126775133488,1.0
ecfp_lr,149,0.07294382706814859,0.0
ecfp_lr,150,0.0030463035983317455,0.0
ecfp_lr,151,0.9874384007912528,1.0
ecfp_lr,152,0.974991626054059,1.0
ecfp_lr,153,0.974454669530899,1.0
ecfp_lr,154,0.9908541750941332,0.0
ecfp_lr,155,0.6721175301126662,1.0
ecfp_lr,156,0.03105817895903017,0.0
ecfp_lr,157,0.3240192099698466,0.0
ecfp_lr,158,0.6954759212498021,1.0
